id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_pos_shop_report_wizard,pos.shop.report.wizard,model_pos_shop_report_wizard,base.group_user,1,1,1,1
access_sales_report_excel_wizard,sales.report.excel.wizard,model_sales_report_excel_wizard,base.group_user,1,1,1,1
access_daily_product_sales_inventory_report,daily.product.sales.inventory.report,model_daily_product_sales_inventory_report,base.group_user,1,1,1,1
access_pos_shop_store_transaction_report_wizard,pos.shop.store.transaction.report.wizard,model_pos_shop_store_transaction_report_wizard,base.group_user,1,1,1,1
access_product_sales_detail_report_wizard,product.sales.detail.report.wizard,model_product_sales_detail_report_wizard,base.group_user,1,1,1,1
access_product_sale_all_shop_report_wizard,product.sale.all.shop.report.wizard,model_product_sale_all_shop_report_wizard,base.group_user,1,1,1,1
access_time_period_sales_report_individual,time.period.sales.report.individual,model_time_period_sales_report_individual,base.group_user,1,1,1,1
access_time_period_sales_report_all,time.period.sales.report.all,model_time_period_sales_report_all,base.group_user,1,1,1,1
access_coupon_gift_voucher_report_wizard,coupon.gift.voucher.report.wizard,model_coupon_gift_voucher_report_wizard,base.group_user,1,1,1,1
access_scrap_report_wizard,scrap.report.wizard,model_scrap_report_wizard,base.group_user,1,1,1,1
access_internal_transfer_report_wizard,internal.transfer.report.wizard,model_internal_transfer_report_wizard,base.group_user,1,1,1,1
access_delivery_report_wizard,delivery.report.wizard,model_delivery_report_wizard,base.group_user,1,1,1,1
access_purchase_order_report_wizard,purchase.order.report.wizard,model_purchase_order_report_wizard,base.group_user,1,1,1,1
access_receipt_reason_report_wizard,receipt.reason.report.wizard,model_receipt_reason_report_wizard,base.group_user,1,1,1,1
access_sales_report_all_shops_wizard_admin,sales.report.all.shops.wizard admin,model_sales_report_all_shops_wizard,base.group_system,1,1,1,1
access_sales_report_all_shops_wizard_sales,sales.report.all.shops.wizard sales,model_sales_report_all_shops_wizard,recreate_HangHeung.group_sales_user,1,1,1,1
access_sales_report_all_shops_wizard_purchase,sales.report.all.shops.wizard purchase,model_sales_report_all_shops_wizard,recreate_HangHeung.group_non_sales_user,1,1,1,1